,Country,WELL_NAME,OGA Well Name,WH_SITETYPE,WH_FIELD,WH_BLOCK,WH_LAT,WH_LONG,WH_COORD_SYS,WH_OPERATOR,WH_SPUD_DATE,WH_SPUD_YEAR,WH_COMP_DATE,WH_TD_M,WH_DR_ELEV_M,WH_DEPTH_REF,WH_WATER_DEPTH_M,SAMPLE_ID,SH_DEPTH_TOP_FT,SH_DEPTH_BOT_FT,SH_SAMPLE_TYPE,SH_SAMPLE_SUB_TYPE,SH_ORIG,SH_ORIG_DESC,SH_TREATMENT,SH_TREATMENT_DESC,SH_LITH,SH_AGE,SH_AGE_BOT,SH_FORM,SH_FORM_BOT,SH_CDATE,SH_COMMENT,SAMPLE_ID_GM,SAMPLE_ID_GDB,SAMPLE_ID_SAM,EXT_SAMPLE_VENDOR,SAMPLE_ID_EXT,GAS_METHOD,GAS_LAB,GAS_ACQ_DATE,GAS_TOTAL_CONCENTRATION,GAS_AIR,GAS_C1,GAS_C2,C2_UNSAT,GAS_C3,C3_UNSAT,GAS_IC4,GAS_NC4,C4_UNSAT,GAS_NEOC5,GAS_IC5,GAS_NC5,C5_UNSAT,GAS_NC5_PLUS,GAS_C6PLUS,GAS_O2,GAS_CO2,GAS_H2,GAS_H2S,GAS_HE,GAS_N2,D_G_METHOD,D_G_LAB,D_G_DATA_TYPE,D_G_ACQ_DATE,CSIA_CONC_C1,CSIA_NC1,CSIA_NC2,CSIA_NC3,CSIA_IC4,CSIA_NC4,CSIA_NEOC5,CSIA_IC5,CSIA_NC5,CSIA_ETHENE,CSIA_PROPENE,DC_G_CO2,DO_G_CO2,DS_G_H2S,DD_G_H2,DN_G_N2,DD_G_GAS,DD_G_NC1,DD_G_NC2,DD_G_NC3,DD_G_IC4,DD_G_NC4,DD_G_IC5,DD_G_NC5
10,United Kingdom,029/07- 12 (CUD P4),29-07-12,WELL,CURLEW D,029/07a Rest of Block,56.72137728,1.309163958,World Geodetic System 1984,SHELL,5/26/2007 0:00,2007.0,,914.4,26.0604,DF,,FPC_814790,11620.0,11620.0,Gas,Mudgas,ISOT,,ASIS,,,,,FULMAR,,,"ISOTUBE, 6  SECTION",,,,,,Air corrected,ISOLAB,10/28/2007 0:00,,,88.24077464484405,7.60229809325316,,3.5021453324980083,,0.5058459725296928,1.2638789642847392,,,0.4123595578086839,0.799182912525883,,,,,,,,,,GC-IRMS,ISOLAB,per mil,10/28/2007 0:00,0.083,-46.2,-30.0,-26.0,-25.0,-26.0,,-25.0,-26.0,,,,,,,,,,,,,,,
11,United Kingdom,029/07- 12 (CUD P4),29-07-12,WELL,CURLEW D,029/07a Rest of Block,56.72137728,1.309163958,World Geodetic System 1984,SHELL,5/26/2007 0:00,2007.0,,914.4,26.0604,DF,,FPC_814789,11590.0,11590.0,Gas,Mudgas,ISOT,,ASIS,,,,,FULMAR,,,"ISOTUBE, 6  SECTION",,,,,,Air corrected,ISOLAB,10/28/2007 0:00,,,86.42772156214589,8.109742742253754,,4.783843643937317,,0.6518266283479679,1.821245884194224,,,0.5069750690341664,1.1992892577987024,,,,,,,,,,GC-IRMS,ISOLAB,per mil,10/28/2007 0:00,0.04,-46.5,-30.0,-26.0,-25.0,-27.0,,-25.0,-27.0,,,,,,,,,,,,,,,
12,United Kingdom,029/07- 12 (CUD P4),29-07-12,WELL,CURLEW D,029/07a Rest of Block,56.72137728,1.309163958,World Geodetic System 1984,SHELL,5/26/2007 0:00,2007.0,,914.4,26.0604,DF,,FPC_814784,11260.0,11260.0,Gas,Mudgas,ISOT,,ASIS,,,,,KIMMERIDGE CLAY,,,"ISOTUBE, 8 1/2  SECTION",,,,,,Air corrected,ISOLAB,10/28/2007 0:00,,,79.79201242734013,10.590248875520322,,5.952387945184041,,0.6995196006188288,2.1706435926984446,,,0.38832693485554737,0.9416126048574788,,,,,,,,,,GC-IRMS,ISOLAB,per mil,10/28/2007 0:00,0.16,-47.9,-34.0,-35.0,-35.0,-34.0,,-31.0,-34.0,,,,,,,,,,,,,,,
13,United Kingdom,029/07- 12 (CUD P4),29-07-12,WELL,CURLEW D,029/07a Rest of Block,56.72137728,1.309163958,World Geodetic System 1984,SHELL,5/26/2007 0:00,2007.0,,914.4,26.0604,DF,,FPC_814755,9460.0,9460.0,Gas,Mudgas,ISOT,,ASIS,,,,,,,,"ISOTUBE, 12-1/4  SECTION",,,,,,Air corrected,ISOLAB,10/28/2007 0:00,,,92.25309782005256,1.045639824382522,,1.8491841348147442,,0.3703295507657769,1.4584766717752244,,,0.41477659344669937,1.019528563401826,,,,,,,,,,GC-IRMS,ISOLAB,per mil,10/28/2007 0:00,0.024,-64.3,-37.0,-36.0,-33.0,-34.0,,-30.0,-32.0,,,,,,,,,,,,,,,
14,United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903483,9817.0,9817.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 22, GAS VALUE: 0.0154, DATE: 21-MAY-2010, TIME: 19:25, GAS PEAK",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,88.89701689694716,6.658476725799463,0.052000000000000005,2.341331337092806,0.012,0.3499712335790671,0.7776609826385029,,,0.200421803291258,0.24485628650807648,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,0.91,-43.1,-28.0,-28.0,-30.0,-29.0,,-30.0,-29.0,,,,,,,,,,,,,,,
15,United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903482,9800.0,9800.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 21, GAS VALUE: 0.013, DATE: 21-MAY-2010, TIME: 17:58, 50' ROUTINE SAMPLE",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,88.97246390291319,6.832272438087063,0.044000000000000004,2.3953099147679136,0.013999999999999999,0.3517830791079352,0.7828425325812541,,,0.19628257880461447,0.2443497721705957,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,0.85,-42.6,-28.0,-28.0,-30.0,-29.0,,-29.0,-29.0,,,,,,,,,,,,,,,
16,United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903481,9784.0,9784.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 20, GAS VALUE: 0.0239, DATE: 21-MAY-2010, TIME: 17:27, GAS PEAK",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,89.06623317015679,7.479279869158446,0.043,2.456661386762421,0.01,0.33694275729516043,0.772361041356885,,,0.19965927691002708,0.2456275075538423,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,1.4,-43.3,-29.0,-28.0,-30.0,-29.0,,-29.0,-29.0,,,,,,,,,,,,,,,
17,United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903477,9650.0,9650.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 16, GAS VALUE: 0.0494, DATE: 21-MAY-2010, TIME: 13:25, 50' ROUTINE SAMPLE",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,89.45322541098801,6.397467879952067,0.07200000000000001,2.1219485352234093,0.019,0.308142055658707,0.7601672233265155,,,0.1897822468752745,0.22017378844056004,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,3.7,-42.2,-28.0,-28.0,-30.0,-29.0,,-29.0,-28.0,,,,,,,,,,,,,,,
18,United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903473,9490.0,9490.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 12, GAS VALUE: 0.0705, DATE: 21-MAY-2010, TIME: 08:40, GAS PEAK",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,88.80726278547327,7.333364452648867,0.08900000000000001,2.4509291311909607,0.02,0.3364547021350557,0.7992393848050121,,,0.21162029606682975,0.23650839318140368,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,4.7,-42.8,-29.0,-28.0,-30.0,-29.0,,-29.0,-29.0,,,,,,,,,,,,,,,
19,United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903468,9362.0,9362.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 7, GAS VALUE: 0.0564, DATE: 21-MAY-2010, TIME: 05:12, GAS PEAK",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,89.21309111140275,7.1782508642694225,0.07200000000000001,2.3207643677882346,0.013999999999999999,0.3079846475930054,0.7710944150962366,,,0.19516099035183107,0.22785287199885995,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,3.8,-42.4,-29.0,-28.0,-30.0,-28.0,,-30.0,-29.0,,,,,,,,,,,,,,,
20,United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903465,9284.0,9284.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 4, GAS VALUE: 0.035, DATE: 21-MAY-2010, TIME: 03:03, GAS PEAK",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,88.98055959904902,7.416141050216584,0.1,2.4579496038705204,0.018000000000000002,0.34452549498101137,0.7891856818849924,,,0.2273301449529753,0.25629372445534276,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,2.6,-42.9,-29.0,-28.0,-30.0,-29.0,,-29.0,-29.0,,,,,,,,,,,,,,,
21,United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903464,9275.0,9275.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 3, GAS VALUE: 0.0206, DATE: 21-MAY-2010, TIME: 02:55, 10' ROUTINE SAMPLE",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,89.0070969113253,7.294514373692363,0.052000000000000005,2.315636824618196,0.011000000000000001,0.3331867807259057,0.7575247385102559,,,0.20089583911054834,0.23982390198295672,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,1.8,-43.2,-29.0,-28.0,-30.0,-29.0,,-30.0,-29.0,,,,,,,,,,,,,,,
22,United Kingdom,029/03A-S3(STARLING S3),29/3a-S3,WELL,STARLING,029/03a,56.95348124,1.4360602080000002,World Geodetic System 1984,SHELL,05-02-10 0:00,2010.0,5/25/2010 0:00,3009.9,26.5176,DF,0.0,FPC_903463,9265.0,9265.0,Gas,Mudgas,ISOT,,ASIS,,,,,SELE FORMATION,,5/21/2010 0:00,"ISOTUBE, NUMBER 2, GAS VALUE: 0.021, DATE: 21-MAY-2010, TIME: 02:45, 10' ROUTINE SAMPLE",,,,,,Air corrected,ISOLAB,6/29/2010 0:00,,,89.37595751375545,7.300176100273315,0.027000000000000003,2.2821908375905164,0.0074,0.3210604165661607,0.7407936218942034,,,0.19644359078219933,0.2373267372577992,,,,,,,,,,GC-IRMS,ISOLAB,per mil,6/29/2010 0:00,1.7,-43.3,-29.0,-28.0,-30.0,-29.0,,-29.0,-29.0,,,,,,,,,,,,,,,
23,United Kingdom,029/01B-B2 (BITTERN B2),29/1b-B2,WELL,BITTERN,29/1b,56.91649515,1.023928269,WORLD GEODETIC SYSTEM 1984,SHELL,4/24/1998 0:00,1998.0,07-02-99 0:00,2253.0775,25.2979,KB,,FPC_320862,7302.0,7391.0,Gas,Subsurface,SEPR,,ASIS,,,,,SELE FM,,,"Sub-sampled from 20L cylinder 4728-C1-F, Sep. Gas, Prod. Test Sample # 1.6",,210118.0,,,,Air corrected,ISOLAB,11-11-10 0:00,,,80.85214945413009,11.123254640718208,,5.562342643573247,,0.6324739613024012,1.3901997240615565,,0.0035,0.2889414093658695,0.3441333892452936,,,0.36,,0.47,0.0,0.0,,1.0,GC-IRMS,ISOLAB,per mil,11-12-10 0:00,,-46.3,-30.8,-29.4,-30.1,-29.3,-30.8,-28.8,-29.2,,,-9.6,,,,,,,,,,,,
24,United Kingdom,029/01B-B2 (BITTERN B2),29/1b-B2,WELL,BITTERN,29/1b,56.91649515,1.023928269,WORLD GEODETIC SYSTEM 1984,SHELL,4/24/1998 0:00,1998.0,07-02-99 0:00,2253.0775,25.2979,KB,,EXPRO_41510,0.0,0.0,Gas,Surface,ROV,,ASIS,,,,,,,10/24/2016 0:00,North Face - Cylinder 8,,,,,,Air corrected,ISOLAB,12-08-16 0:00,,1.5,79.8911563105888,10.1504652296396,0.0,6.668893837403265,0.0,0.6609874778413034,1.6745570902902596,,0.0051,0.3079958568228037,0.30267372750040744,,,0.14,,0.025,0.0,0.0,,1.4,CSIA,ISOLAB,,12-08-16 0:00,,-49.2,-30.6,-29.4,-30.4,-29.6,,-29.3,-29.5,,,,,,,-2.4,,-200.0,,,,,,
25,United Kingdom,029/01B-B2 (BITTERN B2),29/1b-B2,WELL,BITTERN,29/1b,56.91649515,1.023928269,WORLD GEODETIC SYSTEM 1984,SHELL,4/24/1998 0:00,1998.0,07-02-99 0:00,2253.0775,25.2979,KB,,EXPRO_40211,0.0,0.0,Gas,Surface,ROV,,ASIS,,,,,,,11-01-14 0:00,Cylinder - CC-02 (Sample 2),,,,,,Air corrected,ISOLAB,11/26/2014 0:00,,0.88,71.62617210085753,10.69222274977474,0.0,6.814504854844641,0.0002,0.6041438682649551,1.5811134547830146,,0.0043,0.2507940085923603,0.26686891016878245,,,0.32,,0.07200000000000001,0.58,0.0,,1.6,CSIA,ISOLAB,per mil,11/26/2014 0:00,,-52.7,-30.6,-29.6,-30.3,-29.7,,-29.4,-29.7,,,-25.1,,,,,,,,,,,,
26,United Kingdom,029/01B-B2 (BITTERN B2),29/1b-B2,WELL,BITTERN,29/1b,56.91649515,1.023928269,WORLD GEODETIC SYSTEM 1984,SHELL,4/24/1998 0:00,1998.0,07-02-99 0:00,2253.0775,25.2979,KB,,EXPRO_39407,0.0,0.0,Gas,Surface,ROV,,ASIS,,,,,,,12-01-13 0:00,"DCB Wellhead PC (BT B2) Possible leak source from plate above flowbase at the conductor interface, behind PCV connector and migrating up through the tree to come out from the machined hole on the tree cap. Clear Gas. 1000-569",,,,,,Air corrected,ISOLAB,12-11-13 0:00,,47.9,72.07666807759652,10.899995233269028,,5.883792113710319,,0.6435599780865596,1.5126465285558282,,0.0051,0.3146482647678489,0.3541407001205407,,,0.17,,0.0066,0.0,0.0,,3.8,CSIA,ISOLAB,per mil,12/19/2013 0:00,,-46.3,-30.9,-29.7,-30.3,-29.6,,-28.8,-29.1,,,,,,,,,,,,,,,
27,United Kingdom,029/01A-A3Z(BITTERN A3Z),29/1a-A3Z,WELL,BITTERN,29/1a,56.90238651,1.0360863120000001,WORLD GEODETIC SYSTEM 1984,SHELL,09-07-98 0:00,1998.0,02-01-11 0:00,2236.6225,26.3652,DF,,FPC_911639,4987.48,4987.48,Gas,Mudgas,ISOT,,ASIS,,,,,,,11-04-10 0:00,"ISOTUBE, NUMBER 7, GAS VALUE: 1.33%, DATE: 04-NOV-2010, TIME: 15:03, SAMPLE TYPE: B/G, BOX 1 CIRCULATE AT 100GPM TO FILL",,,,,,Air corrected,ISOLAB,11-12-10 0:00,,,84.57837389211875,6.037411728734895,,4.1369366112544315,,0.27630878826282085,0.8231170358113153,,,0.16236759125266884,0.1811018013512065,,,,,0.025,,,,,GC-IRMS,ISOLAB,per mil,11-12-10 0:00,0.64,-50.2,-28.0,-28.0,-29.0,-29.0,,-29.0,-29.0,,,-17.0,,,,,,,,,,,,
28,United Kingdom,029/01A-A3Z(BITTERN A3Z),29/1a-A3Z,WELL,BITTERN,29/1a,56.90238651,1.0360863120000001,WORLD GEODETIC SYSTEM 1984,SHELL,09-07-98 0:00,1998.0,02-01-11 0:00,2236.6225,26.3652,DF,,FPC_911633,4987.48,4987.48,Gas,Mudgas,ISOT,,ASIS,,,,,,,11-04-10 0:00,"ISOTUBE, NUMBER 20, GAS VALUE: 1.24%, DATE: 04-NOV-2010, TIME: 12:19, SAMPLE TYPE: B/G, BOX 1 STAGE-UP PUMPS TO 300GPM TO CREATE TURBULENT FLOW ACROSS BOPS",,,,,,Air corrected,ISOLAB,11-12-10 0:00,,,82.46528667718678,6.5773678784740435,,4.145316411094424,,0.3338237626245882,0.9330540829356566,,,0.17705413831430653,0.20028675123446094,,,,,0.027000000000000003,0.086,,,,GC-IRMS,ISOLAB,per mil,11-12-10 0:00,0.53,-50.3,-29.0,-28.0,-29.0,-29.0,,-29.0,-29.0,,,-13.0,,,,,,,,,,,,
29,United Kingdom,029/01A-A3Z(BITTERN A3Z),29/1a-A3Z,WELL,BITTERN,29/1a,56.90238651,1.0360863120000001,WORLD GEODETIC SYSTEM 1984,SHELL,09-07-98 0:00,1998.0,02-01-11 0:00,2236.6225,26.3652,DF,,FPC_911631,4987.48,4987.48,Gas,Mudgas,ISOT,,ASIS,,,,,,,11-04-10 0:00,"ISOTUBE, NUMBER 18, GAS VALUE: 2.11%, DATE: 04-NOV-2010, TIME: 12:10, SAMPLE TYPE: B/G, BOX 1 STAGE-UP PUMPS TO 300GPM TO CREATE TURBULENT FLOW ACROSS BOPS",,,,,,Air corrected,ISOLAB,11-12-10 0:00,,,84.06174866777414,6.586453999848813,,4.583345274367,,0.3346143660096047,0.9285324267067865,,,0.16921477674494392,0.1850249341439193,,,,,0.034,,,,,GC-IRMS,ISOLAB,per mil,11-12-10 0:00,0.55,-49.7,-29.0,-28.0,-29.0,-29.0,,-29.0,-29.0,,,-14.0,,,,,,,,,,,,
